  {  0,  0,1   ,2  , au,au},  // 0
  {  3,  1,55  ,82 , au,au},
  {  5,  1,46  ,90 , au,au},
  { 12,  1,47  ,96 , au,au},
  { 50,  0,95  ,97 , au,au},
  {  0, 52,98  ,100, au,au},
  {  1, 13,99  ,43 , au,au},
  {  1,  6,93  ,53 , au,au},
  {  6,  1,56  ,96 , au,au},
  { 13,  1,47  ,102, au,au},
  { 52,  0,101 ,103, au,au},
  {  0, 54,104 ,106, au,au},
  {  1, 14,105 ,52 , au,au},
  {  1,  6,99  ,53 , au,au},
  {  6,  1,56  ,102, au,au},
  { 14,  1,57  ,108, au,au},
  { 54,  0,107 ,109, au,au},
  {  0, 56,110 ,112, au,au},
  {  1, 15,111 ,52 , au,au},
  {  1,  7,105 ,63 , au,au},
  {  7,  1,64  ,108, au,au},
  { 15,  1,57  ,114, au,au},
  { 56,  0,113 ,115, au,au},
  {  0, 58,116 ,112, au,au},
  {  1, 16,117 ,62 , au,au},
  {  1,  7,111 ,63 , au,au},
  {  7,  1,64  ,114, au,au},
  { 16,  1,65  ,118, au,au},
  { 58,  0,113 ,119, au,au},
  {  0, 60,120 ,122, au,au},
  {  1, 17,121 ,62 , au,au},
  { 17,  1,65  ,124, au,au},
  { 60,  0,123 ,125, au,au},
  {  0, 61,126 ,128, au,au},
  {  1, 18,127 ,70 , au,au},
  {  1,  8,121 ,71 , au,au},
  {  8,  1,72  ,124, au,au},
  { 18,  1,73  ,130, au,au},
  { 61,  0,129 ,131, au,au},
  {  0, 62,132 ,134, au,au},
  {  1, 19,133 ,70 , au,au},
  {  1,  9,127 ,79 , au,au},
  {  9,  1,80  ,130, au,au},
  { 19,  1,73  ,136, au,au},
  { 62,  0,135 ,137, au,au},
  {  0, 63,138 ,140, au,au},
  {  1, 20,139 ,78 , au,au},
  {  1,  9,133 ,79 , au,au},
  {  9,  1,80  ,136, au,au},
  { 20,  1,81  ,142, au,au},
  { 63,  0,141 ,143, au,au},
  {  0, 64,144 ,146, au,au},
  {  1, 21,145 ,78 , au,au},
  {  1, 10,139 ,87 , au,au},
  { 10,  1,88  ,142, au,au},
  { 21,  1,81  ,148, au,au},
  { 64,  0,147 ,149, au,au},
  {  0, 65,150 ,146, au,au},
  {  1, 22,151 ,86 , au,au},
  {  1, 10,145 ,87 , au,au},
  { 10,  1,88  ,148, au,au},
  { 22,  1,89  ,152, au,au},
  { 65,  0,147 ,153, au,au},
  {  0, 66,154 ,77 , au,au},
  {  1, 23,155 ,86 , au,au},
  { 23,  1,89  ,156, au,au},
  { 66,  0,82  ,157, au,au},
  {  0, 67,158 ,77 , au,au},
  {  1, 24,159 ,86 , au,au},
  { 24,  1,89  ,160, au,au},
  { 67,  0,82  ,161, au,au},
  {  0, 68,162 ,77 , au,au},
  {  1, 25,163 ,86 , au,au},
  { 25,  1,89  ,164, au,au},
  { 68,  0,82  ,165, au,au},
  {  0, 69,166 ,77 , au,au},
  {  1, 26,167 ,86 , au,au},
  { 26,  1,89  ,168, au,au},
  { 69,  0,82  ,169, au,au},
  {  0, 70,170 ,77 , au,au},
  {  1, 27,171 ,86 , au,au},
  { 27,  1,89  ,172, au,au},
  { 70,  0,82  ,173, au,au},
  {  0, 71,174 ,77 , au,au},
  {  1, 28,175 ,86 , au,au},
  { 28,  1,89  ,176, au,au},
  { 71,  0,82  ,177, au,au},
  {  0, 72,178 ,77 , au,au},
  {  1, 29,179 ,86 , au,au},
  { 29,  1,89  ,180, au,au},
  { 72,  0,82  ,181, au,au},
  {  0, 73,182 ,77 , au,au},
  {  1, 30,183 ,86 , au,au},
  { 30,  1,89  ,184, au,au},
  { 73,  0,82  ,185, au,au},
  {  0, 74,186 ,77 , au,au},
  {  1, 31,187 ,86 , au,au},
  { 31,  1,89  ,188, au,au},
  { 74,  0,82  ,189, au,au},
  {  0, 75,190 ,77 , au,au},
  {  1, 32,191 ,86 , au,au},
  { 32,  1,89  ,192, au,au},
  { 75,  0,82  ,193, au,au},
  {  0, 76,194 ,77 , au,au},
  {  1, 33,195 ,86 , au,au},
  { 33,  1,89  ,196, au,au},
  { 76,  0,82  ,197, au,au},
  {  0, 77,198 ,77 , au,au},
  {  1, 34,199 ,86 , au,au},
  { 34,  1,89  ,200, au,au},
  { 77,  0,82  ,201, au,au},
  {  0, 78,202 ,85 , au,au},
  {  1, 35,203 ,86 , au,au},
  { 35,  1,89  ,204, au,au},
  { 78,  0,90  ,205, au,au},
  {  0, 79,206 ,85 , au,au},
  {  1, 36,207 ,94 , au,au},
  { 36,  1,95  ,208, au,au},
  { 79,  0,90  ,209, au,au},
  {  0, 80,210 ,85 , au,au},
  {  1, 37,211 ,94 , au,au},
  { 37,  1,95  ,212, au,au},
  { 80,  0,90  ,213, au,au},
  {  0, 81,214 ,85 , au,au},
  {  1, 38,215 ,94 , au,au},
  { 38,  1,95  ,216, au,au},
  { 81,  0,90  ,217, au,au},

  {  0, 82,220 ,85 , au,bu},
  {  1, 39,218 ,94 , au,au},
  { 39,  1,95  ,219, au,au},
  { 82,  0,90  ,221, bu,au},
  {  1, 40,222 ,94 , au,bu},
  { 40,  1,95  ,223, bu,au},

  {  0, 88,224 ,85 , au,bu},
  { 88,  0,90  ,225, bu,au},
  {  1, 44,226 ,94 , au,bu},
  { 44,  1,95  ,227, bu,au},

  {  0, 96,228 ,85 , au,cu},
  { 96,  0,90  ,229, cu,au},
  {  1, 48,230 ,94 , au,cu},
  { 48,  1,95  ,231, cu,au},

  {  0,112,232 ,93 , au,cu},
  {112,  0,96  ,233, cu,au},
  {  1, 56,234 ,100, au,cu},
  { 56,  1,101 ,235, cu,au},

  {  0,128,236 ,99 , au,du},
  {128,  0,102 ,237, du,au},
  {  1, 64,238 ,106, au,du},
  { 64,  1,107 ,239, du,au},

  {  0,192,240 ,105, au,du},
  {192,  0,108 ,241, du,au},
  {  1, 96,242 ,112, au,du},
  { 96,  1,113 ,243, du,au},

  {  0,256,244 ,117, au,du},
  {256,  0,118 ,245, du,au},
  {  1,128,246 ,122, au,du},
  {128,  1,123 ,247, du,au},

  {  0,320,248 ,121, au,du},
  {320,  0,124 ,249, du,au},
  {  1,160,250 ,128, au,du},
  {160,  1,129 ,251, du,au},

  {  0,384,252 ,127, au,du},
  {384,  0,130 ,253, du,au},
  {  1,192,254 ,134, au,du},
  {192,  1,135 ,255, du,au},

  {  0,512,252 ,133, au,au},
  {512,  0,136 ,253, au,au},
  {  1,256,254 ,140, au,au},
  {256,  1,141 ,255, au,au}
